NOW,105.34212644560884,27.30117249907422,9302.898344159126,59.567595183849335,106.00406849384308,'测试进程信息','测试订装信息',105.34212644560884,27.30117249907422,9115.80859208107,17.534878849983215,12.484052002429962,1,4,'测试身份证',586954775,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.61441524083686,29.628467126634437,9300.222237467766,62.08138483762741,105.3283714056015,'测试进程信息','测试订装信息',107.61441524083686,29.628467126634437,9118.647643089294,19.715304017066956,13.40781581401825,5,4,'测试身份证',586954777,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.57897451742623,29.876573643031882,9297.770742058754,59.42490476369858,105.17554843425751,'测试进程信息','测试订装信息',107.57897451742623,29.876573643031882,9118.348950326443,17.752219915390015,12.887778759002686,5,1,'测试身份证',586954778,3,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.35889817083151,30.291692924167204,9299.75104522705,61.77391737699509,105.03417044878006,'测试进程信息','测试订装信息',106.35889817083151,30.291692924167204,9120.564206302166,15.21147084236145,12.441219210624695,3,5,'测试身份证',586954782,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.82628809022006,29.51575905559039,9297.173023700714,61.60260218381882,102.55457407236099,'测试进程信息','测试订装信息',105.82628809022006,29.51575905559039,9118.27884787321,12.536078929901123,12.07716852426529,0,3,'测试身份证',586954783,5,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.86110061521268,30.974730264956754,9296.095280885696,62.649089992046356,102.24025028944016,'测试进程信息','测试订装信息',106.86110061521268,30.974730264956754,9118.211568415165,14.773092985153198,11.500165462493896,5,5,'测试身份证',586954786,2,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.01949979984262,30.267497851071216,9296.678291738033,62.346281468868256,102.12564253807068,'测试进程信息','测试订装信息',107.01949979984262,30.267497851071216,9118.423679292202,14.062166690826416,11.240383267402649,2,2,'测试身份证',586954790,2,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.80986868672348,26.660850687078373,9297.39286851883,60.515840232372284,101.65640473365784,'测试进程信息','测试订装信息',104.80986868672348,26.660850687078373,9116.538447201252,11.38014268875122,11.195455372333527,2,4,'测试身份证',586954791,3,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.34144094252534,27.580391394082177,9296.31492805481,63.0611988902092,100.23214530944824,'测试进程信息','测试订装信息',106.34144094252534,27.580391394082177,9119.493312180042,11.297023177146912,11.404332280158997,4,2,'测试身份证',586954795,5,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.71627984217514,30.769619986866473,9299.048347473145,63.71596223115921,99.39605909585953,'测试进程信息','测试订装信息',105.71627984217514,30.769619986866473,9120.93031936884,11.750269114971161,11.836593091487885,4,5,'测试身份证',586954797,1,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.58709355636721,28.321207476989,9302.032921075821,62.35745519399643,97.02147632837296,'测试进程信息','测试订装信息',106.58709355636721,28.321207476989,9118.749984323978,10.831153690814972,12.542180478572845,5,1,'测试身份证',586954797,2,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.6092200727556,29.670665043820573,9299.722812891006,59.96475237607956,94.9449000954628,'测试进程信息','测试订装信息',107.6092200727556,29.670665043820573,9116.043460428715,11.26983505487442,12.852658569812775,0,2,'测试身份证',586954799,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.21052235723955,31.015085782324032,9297.818580627441,60.8989816904068,93.91503232717514,'测试进程信息','测试订装信息',107.21052235723955,31.015085782324032,9114.35273963213,10.326659679412842,12.784356117248535,3,1,'测试身份证',586954803,0,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.67115596099256,27.921682837936515,9296.278019428253,59.337581634521484,93.81939977407455,'测试进程信息','测试订装信息',103.67115596099256,27.921682837936515,9114.984641075134,9.24031925201416,13.02468341588974,2,2,'测试身份证',586954806,4,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.6136977202753,29.59929579947485,9293.408524513245,56.403048038482666,92.72613257169724,'测试进程信息','测试订装信息',107.6136977202753,29.59929579947485,9112.854496002197,12.205181360244751,12.618718206882477,2,3,'测试身份证',586954806,3,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.20517782528006,27.228080359595857,9292.126564979553,57.534790992736816,90.71027392148972,'测试进程信息','测试订装信息',105.20517782528006,27.228080359595857,9115.00894165039,11.33196622133255,12.11387723684311,4,5,'测试身份证',586954807,2,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.79697033876646,29.8694476612187,9290.281096816063,54.58044481277466,89.340263068676,'测试进程信息','测试订装信息',103.79697033876646,29.8694476612187,9113.622048139572,9.436898052692413,12.501712322235107,1,2,'测试身份证',586954810,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.37831183259857,29.076683107508657,9289.999625623226,54.81104111671448,87.66302007436752,'测试进程信息','测试订装信息',107.37831183259857,29.076683107508657,9111.829016685486,6.939826786518097,11.596864759922028,0,0,'测试身份证',586954814,1,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.18509390564373,30.854347024876336,9288.657872378826,54.531940281391144,85.07231706380844,'测试进程信息','测试订装信息',106.18509390564373,30.854347024876336,9109.793875932693,9.805588066577911,12.217206954956055,3,3,'测试身份证',586954818,3,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.69141020406491,28.469808138340323,9287.351023852825,53.59425163269043,84.80946093797684,'测试进程信息','测试订装信息',103.69141020406491,28.469808138340323,9107.83983039856,7.122734844684601,12.214554250240326,2,5,'测试身份证',586954820,3,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.61145031936285,29.68933749395708,9287.939035952091,53.55195015668869,83.61029702425003,'测试进程信息','测试订装信息',107.61145031936285,29.68933749395708,9106.378650188446,6.5220988392829895,12.020045280456543,0,4,'测试身份证',586954823,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.58355725517102,29.833021390426797,9290.649521648884,51.51783508062363,83.5298455953598,'测试进程信息','测试订装信息',107.58355725517102,29.833021390426797,9107.336452901363,3.8165791630744934,12.137418150901794,0,4,'测试身份证',586954825,5,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.05690641296388,27.015346511521056,9292.244440853596,49.51122206449509,83.38924491405487,'测试进程信息','测试订装信息',105.05690641296388,27.015346511521056,9107.104053080082,2.2776463627815247,12.158019661903381,4,3,'测试身份证',586954827,2,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.20097288468874,27.029226256998626,9289.330785810947,49.84323054552078,81.91362392902374,'测试进程信息','测试订装信息',104.20097288468874,27.029226256998626,9109.583580553532,0.6375506520271301,11.306299269199371,0,5,'测试身份证',586954827,2,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.17765700740664,29.56895062966317,9288.945643126965,47.15481120347977,80.68588280677795,'测试进程信息','测试订装信息',105.17765700740664,29.56895062966317,9108.03508502245,1.5690907835960388,10.660201966762543,4,1,'测试身份证',586954830,0,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.45522901103499,29.130832586805557,9287.362649142742,44.842563927173615,78.51348829269409,'测试进程信息','测试订装信息',107.45522901103499,29.130832586805557,9107.69277882576,1.7017785906791687,10.1697399020195,3,3,'测试身份证',586954834,4,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.60000777349404,26.7897998910993,9284.68028396368,44.25585699081421,77.86403250694275,'测试进程信息','测试订装信息',104.60000777349404,26.7897998910993,9105.4563934803,3.4113592505455017,9.664157390594482,3,0,'测试身份证',586954837,0,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.6846826678609,28.196500476891977,9283.143276274204,45.428248167037964,75.20867681503296,'测试进程信息','测试订装信息',103.6846826678609,28.196500476891977,9103.414444446564,4.124151825904846,9.63904321193695,4,4,'测试身份证',586954840,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.16104318174253,30.852354368049994,9284.548755586147,45.6381778717041,72.27231073379517,'测试进程信息','测试订装信息',106.16104318174253,30.852354368049994,9103.136114478111,6.899776816368103,10.170759916305542,1,3,'测试身份证',586954842,2,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.1521358633636,27.166501953014492,9286.902003467083,47.989625453948975,71.92108726501465,'测试进程信息','测试订装信息',105.1521358633636,27.166501953014492,9102.348887205124,7.7645310163497925,9.849768042564392,4,2,'测试身份证',586954844,5,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.65211170829846,29.329392910568686,9289.402218043804,45.17220640182495,69.88624954223633,'测试进程信息','测试订装信息',107.65211170829846,29.329392910568686,9102.117750167847,6.627025723457336,9.934930145740509,1,4,'测试身份证',586954844,5,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.82535072510392,27.429523883685782,9287.454102933407,43.93723905086517,68.93224912881851,'测试进程信息','测试订装信息',105.82535072510392,27.429523883685782,9102.01152396202,4.73205828666687,9.880494117736816,3,2,'测试身份证',586954847,2,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.66155849024308,27.641619394419685,9285.94136184454,41.188753962516785,66.77736073732376,'测试进程信息','测试订装信息',103.66155849024308,27.641619394419685,9101.568536221981,4.952716827392578,10.357463657855988,4,1,'测试身份证',586954849,4,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.38059302084953,30.13839543783991,9284.552992165089,41.269235253334045,65.54433852434158,'测试进程信息','测试订装信息',107.38059302084953,30.13839543783991,9099.151995122433,3.3760660886764526,10.915409803390503,4,3,'测试身份证',586954850,0,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.45599739736498,29.478104997542477,9284.200665593147,39.509846568107605,62.62983280420303,'测试进程信息','测试订装信息',106.45599739736498,29.478104997542477,9098.504488945007,6.375261664390564,11.527113795280457,5,1,'测试身份证',586954851,5,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.1159312319604,29.607847334220555,9283.47814643383,39.37908297777176,59.83078008890152,'测试进程信息','测试订装信息',105.1159312319604,29.607847334220555,9098.48058438301,8.912475943565369,10.716321408748627,5,4,'测试身份证',586954855,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.83785281103948,27.427602944203983,9281.685574293137,36.89667445421219,59.59385412931442,'测试进程信息','测试订装信息',105.83785281103948,27.427602944203983,9101.421174764633,10.536203384399414,11.604103028774261,2,5,'测试身份证',586954859,2,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.66755374097461,27.856918089297906,9282.712360024452,34.541947424411774,58.921823620796204,'测试进程信息','测试订装信息',103.66755374097461,27.856918089297906,9099.028199195862,12.02204954624176,11.318255305290222,2,1,'测试身份证',586954861,1,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.54734573447897,29.172072684456225,9280.832048773766,32.84116703271866,57.897290110588074,'测试进程信息','测试订装信息',107.54734573447897,29.172072684456225,9096.478664398193,14.733183026313782,12.314821124076843,5,5,'测试身份证',586954863,1,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.60192109848319,28.139412920394847,9281.47517222166,32.33231747150421,57.387325286865234,'测试进程信息','测试订装信息',106.60192109848319,28.139412920394847,9099.475906848907,12.562209963798523,11.818012237548828,3,4,'测试身份证',586954864,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.38724517720837,30.43286156991886,9282.809660971165,34.59589970111847,54.94099521636963,'测试进程信息','测试订装信息',104.38724517720837,30.43286156991886,9099.813257753849,11.63095897436142,12.528391361236572,4,1,'测试身份证',586954866,0,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.07717950646257,29.593923333539863,9283.948738276958,36.78080236911774,52.4794921875,'测试进程信息','测试订装信息',105.07717950646257,29.593923333539863,9098.09625440836,13.420776546001434,12.906885802745819,0,2,'测试身份证',586954869,0,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.85561392615091,30.135815250332058,9282.373919904232,37.22486621141434,50.62440514564514,'测试进程信息','测试订装信息',103.85561392615091,30.135815250332058,9095.947201788425,14.528996169567108,13.80725485086441,4,4,'测试身份证',586954870,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.21806101752398,30.203526524618578,9279.855475842953,38.43373614549637,50.39180737733841,'测试进程信息','测试订装信息',107.21806101752398,30.203526524618578,9097.16741758585,15.00530731678009,14.151178658008575,1,0,'测试身份证',586954872,5,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.89347448641973,30.253041709959614,9278.30267828703,39.43962723016739,48.01963883638382,'测试进程信息','测试订装信息',103.89347448641973,30.253041709959614,9097.42819750309,13.120481848716736,14.674656212329865,5,2,'测试身份证',586954873,0,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.7946032481739,30.541876723799486,9279.980148613453,37.461088955402374,45.65202409029007,'测试进程信息','测试订装信息',104.7946032481739,30.541876723799486,9095.303016781807,12.808084785938263,15.603967010974884,5,3,'测试身份证',586954876,2,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.64323671969471,27.65226216336841,9277.707999289036,38.250482738018036,43.06812411546707,'测试进程信息','测试订装信息',106.64323671969471,27.65226216336841,9095.6667162776,15.155700981616974,15.859051048755646,2,3,'测试身份证',586954877,3,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.66707820707636,27.92138652618963,9276.97947716713,39.59224456548691,42.01687806844711,'测试进程信息','测试订装信息',103.66707820707636,27.92138652618963,9097.261814177036,15.266739785671234,16.758502960205078,2,0,'测试身份证',586954880,2,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.55466437846519,27.631494444159966,9277.4535779953,40.33529031276703,40.122154891490936,'测试进程信息','测试订装信息',106.55466437846519,27.631494444159966,9100.234798491001,12.793995797634125,15.772507786750793,0,2,'测试身份证',586954882,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.70917604403073,28.48153037636089,9278.603241443634,41.971105456352234,37.978223741054535,'测试进程信息','测试订装信息',103.70917604403073,28.48153037636089,9098.557415306568,15.5782350897789,15.029294490814209,5,2,'测试身份证',586954886,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.12135581617456,27.102873246460298,9277.301490664482,40.79050099849701,37.83355450630188,'测试进程信息','测试订装信息',105.12135581617456,27.102873246460298,9101.138926804066,15.707625210285187,14.080237030982971,4,0,'测试身份证',586954888,2,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.88725525969664,29.51593574120212,9277.959963858128,41.237448036670685,36.43163776397705,'测试进程信息','测试订装信息',105.88725525969664,29.51593574120212,9100.993816256523,17.51881116628647,13.182598531246185,0,5,'测试身份证',586954889,2,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.58975356501746,29.870593095310767,9277.731897592545,38.90940696001053,35.65833991765976,'测试进程信息','测试订装信息',105.58975356501746,29.870593095310767,9101.09278512001,19.533437192440033,13.70073801279068,5,1,'测试身份证',586954892,1,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.0867543631049,29.58304049501234,9274.967995405197,39.765528202056885,33.11221045255661,'测试进程信息','测试订装信息',105.0867543631049,29.58304049501234,9098.942408323288,19.539103984832764,13.909188747406006,0,1,'测试身份证',586954893,1,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.62983417104994,27.38065690595933,9274.622870206833,41.622931718826294,30.453068912029266,'测试进程信息','测试订装信息',105.62983417104994,27.38065690595933,9097.585827827454,19.512984812259674,14.773634433746338,5,1,'测试身份证',586954893,0,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.641854106079,29.353122327553443,9274.145287156105,44.567845582962036,28.90165513753891,'测试进程信息','测试订装信息',107.641854106079,29.353122327553443,9095.983565330505,21.379597008228302,15.513574838638306,4,2,'测试身份证',586954895,1,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.57018276338337,29.901202219007597,9272.386585831642,42.223464488983154,26.461338222026825,'测试进程信息','测试订装信息',107.57018276338337,29.901202219007597,9097.483272075653,19.905109465122223,15.7904252409935,5,2,'测试身份证',586954899,1,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.16093147733902,27.169945334866078,9273.533899188042,40.28137016296387,24.74842470884323,'测试进程信息','测试订装信息',105.16093147733902,27.169945334866078,9097.141716003418,19.599006831645966,16.501947224140167,1,1,'测试身份证',586954903,5,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.19335383506038,27.22103313915465,9273.16865491867,39.31986707448959,23.028036534786224,'测试进程信息','测试订装信息',105.19335383506038,27.22103313915465,9097.31417131424,20.496984839439392,17.016123473644257,5,2,'测试身份证',586954906,3,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.98844789172064,28.85623204587394,9275.762048959732,38.58743357658386,22.923300206661224,'测试进程信息','测试订装信息',106.98844789172064,28.85623204587394,9096.820400416851,19.439610481262207,17.219293475151062,4,1,'测试身份证',586954906,2,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.615486476309,28.10168273274864,9273.51294374466,35.784483909606934,22.523126244544983,'测试进程信息','测试订装信息',106.615486476309,28.10168273274864,9095.63831692934,17.706979513168335,16.68813645839691,1,1,'测试身份证',586954910,5,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.9313654841186,27.451831261174334,9275.468418836594,34.28008329868317,21.09770143032074,'测试进程信息','测试订装信息',105.9313654841186,27.451831261174334,9095.67598104477,15.175601243972778,16.059958338737488,2,5,'测试身份证',586954910,2,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.67499936664163,27.9146201733923,9273.292933225632,36.822301506996155,20.66168189048767,'测试进程信息','测试订装信息',103.67499936664163,27.9146201733923,9093.257055521011,15.238205075263977,15.313926219940186,5,3,'测试身份证',586954913,3,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.62598805799797,30.929407203950998,9272.300200104713,37.14550054073334,19.921030640602112,'测试进程信息','测试订装信息',106.62598805799797,30.929407203950998,9095.819902181625,15.238336503505707,16.05967789888382,5,3,'测试身份证',586954913,1,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.65289213995567,28.668898238988554,9273.957728505135,38.136026203632355,19.725686967372894,'测试进程信息','测试订装信息',106.65289213995567,28.668898238988554,9096.205752432346,15.536357641220093,16.737169981002808,2,2,'测试身份证',586954917,1,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.72479377122237,29.532809037185984,9275.510282278061,35.56274253129959,19.146923303604126,'测试进程信息','测试订装信息',106.72479377122237,29.532809037185984,9095.32071197033,15.873225569725037,16.597551226615906,3,4,'测试身份证',586954919,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.20462407032821,30.39320345808941,9275.308995902538,33.92375260591507,17.634648084640503,'测试进程信息','测试订装信息',104.20462407032821,30.39320345808941,9092.766888976097,16.44364756345749,17.56894689798355,3,1,'测试身份证',586954920,3,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.67265052708296,30.743220606947563,9277.04954534769,33.38073509931564,16.959268927574158,'测试进程信息','测试订装信息',105.67265052708296,30.743220606947563,9092.694231331348,18.977660596370697,17.6230246424675,3,5,'测试身份证',586954923,3,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.36190973176792,29.751559959617566,9276.432746171951,36.37245863676071,16.310617089271545,'测试进程信息','测试订装信息',105.36190973176792,29.751559959617566,9093.210385084152,16.37937206029892,17.667748510837555,5,5,'测试身份证',586954923,0,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.65961344457597,27.480590339986,9277.109470903873,36.23864144086838,15.337218046188354,'测试进程信息','测试订装信息',103.65961344457597,27.480590339986,9094.273475408554,13.481991231441498,18.12936395406723,2,3,'测试身份证',586954923,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.36228285095443,30.291508100637824,9274.672964155674,34.43606823682785,13.560665488243103,'测试进程信息','测试订装信息',106.36228285095443,30.291508100637824,9095.000172197819,11.309425055980682,17.85153830051422,2,1,'测试身份证',586954923,5,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.11570695231013,30.62436229974487,9276.610169708729,33.90640598535538,11.508474230766296,'测试进程信息','测试订装信息',105.11570695231013,30.62436229974487,9097.642844259739,12.227515518665314,16.855099856853485,4,1,'测试身份证',586954923,2,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.67226932895984,27.900395849675697,9279.396723806858,32.84725934267044,8.684744238853455,'测试进程信息','测试订装信息',103.67226932895984,27.900395849675697,9096.81843405962,13.209586679935455,16.460996389389038,3,1,'测试身份证',586954923,0,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.11435013999262,27.085048587475008,9279.690803349018,30.248863995075226,6.610423922538757,'测试进程信息','测试订装信息',104.11435013999262,27.085048587475008,9099.31237155199,13.837264358997345,16.466740131378174,0,5,'测试身份证',586954927,4,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.58934633724103,27.371235865387316,9277.885260641575,29.356518983840942,6.01347953081131,'测试进程信息','测试订装信息',105.58934633724103,27.371235865387316,9099.73286896944,16.351235687732697,16.87850332260132,0,5,'测试身份证',586954927,4,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.70621667729691,28.444269108816254,9280.842079937458,28.269296169281006,5.143908798694611,'测试进程信息','测试订装信息',103.70621667729691,28.444269108816254,9097.772959291935,16.71533215045929,16.375086843967438,5,1,'测试身份证',586954927,1,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.80369350037724,29.993932626542396,9278.033127605915,28.496423840522766,2.7913630604743958,'测试进程信息','测试订装信息',105.80369350037724,29.993932626542396,9097.810128986835,15.981393218040466,17.35013782978058,1,0,'测试身份证',586954930,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.06664615721459,30.134048201131076,9278.49017727375,27.318419098854065,0.600323498249054,'测试进程信息','测试订装信息',106.06664615721459,30.134048201131076,9096.416417896748,15.128953397274017,16.84259384870529,3,4,'测试身份证',586954932,1,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.85548644545456,30.08583782030442,9280.051548600197,24.767214179039,0.3797796368598938,'测试进程信息','测试订装信息',103.85548644545456,30.08583782030442,9094.305925190449,16.348959863185883,17.792269706726074,4,1,'测试身份证',586954935,2,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.33446441422176,29.561180529903687,9282.416076540947,24.44198453426361,1.7441359162330627,'测试进程信息','测试订装信息',105.33446441422176,29.561180529903687,9094.335151076317,14.156143367290497,18.260837018489838,1,0,'测试身份证',586954936,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.35135140119941,29.740357356639237,9280.904950261116,22.333245635032654,3.4547460675239563,'测试进程信息','测试订装信息',105.35135140119941,29.740357356639237,9092.917313218117,12.24527782201767,19.250760078430176,0,5,'测试身份证',586954939,1,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.96300984604221,27.18715020632368,9281.284297764301,19.927860140800476,5.338304102420807,'测试进程信息','测试订装信息',103.96300984604221,27.18715020632368,9091.170887351036,9.86672443151474,18.69610756635666,3,4,'测试身份证',586954943,1,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.67664268636764,27.34497651101908,9282.476147711277,17.97058403491974,6.8003193736076355,'测试进程信息','测试订装信息',103.67664268636764,27.34497651101908,9092.526270985603,11.090073883533478,19.495379090309143,2,5,'测试身份证',586954946,5,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.44116136490415,26.88675307773933,9283.031371951103,20.042621970176697,9.121665179729462,'测试进程信息','测试订装信息',104.44116136490415,26.88675307773933,9090.139779686928,11.679105758666992,19.732125997543335,3,2,'测试身份证',586954947,5,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.89654861299476,30.265209765354488,9284.771070837975,18.180086255073547,10.298415720462799,'测试进程信息','测试订装信息',103.89654861299476,30.265209765354488,9089.093248963356,10.812870621681213,18.805254101753235,5,5,'测试身份证',586954950,2,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.59104126328484,29.79729969806078,9284.571765363216,17.186037242412567,12.522902071475983,'测试进程信息','测试订装信息',107.59104126328484,29.79729969806078,9089.953464865685,8.280301213264465,19.596298217773438,5,1,'测试身份证',586954950,3,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.88426686209303,26.75064118912785,9283.693431138992,16.03694051504135,14.088308990001678,'测试进程信息','测试订装信息',104.88426686209303,26.75064118912785,9090.235605537891,8.750832915306091,20.302480578422546,5,4,'测试身份证',586954950,2,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.57266683126814,28.46007256505317,9282.404103636742,18.303146302700043,14.872860312461853,'测试进程信息','测试订装信息',106.57266683126814,28.46007256505317,9093.10771805048,8.54162311553955,19.866086184978485,5,2,'测试身份证',586954954,0,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.95452855721041,30.827474619973096,9281.629926383495,18.201459109783173,17.2822505235672,'测试进程信息','测试订装信息',105.95452855721041,30.827474619973096,9090.271853029728,9.655989170074463,19.968004643917084,4,4,'测试身份证',586954957,3,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.18951927394875,30.20900106495105,9280.48751538992,16.723317086696625,17.489664673805237,'测试进程信息','测试订装信息',107.18951927394875,30.20900106495105,9092.985871613026,7.9169840812683105,20.05225831270218,0,2,'测试身份证',586954961,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.93956418500451,27.197437404880926,9280.295193135738,16.093284606933594,18.42632156610489,'测试进程信息','测试订装信息',103.93956418500451,27.197437404880926,9095.193815767765,9.90586519241333,20.111764192581177,2,4,'测试身份证',586954965,0,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.70787827140165,29.533536730368255,9278.9463788867,16.71282035112381,19.90989476442337,'测试进程信息','测试订装信息',105.70787827140165,29.533536730368255,9097.46858149767,12.154457807540894,19.490899801254272,3,4,'测试身份证',586954968,2,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.59337183713725,28.35964757961304,9279.018314123154,17.63628488779068,22.109030783176422,'测试进程信息','测试订装信息',106.59337183713725,28.35964757961304,9094.777598440647,14.827893018722534,19.535844087600708,1,2,'测试身份证',586954972,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.7617155977856,29.712147215020995,9276.155732393265,17.461631953716278,22.72872745990753,'测试进程信息','测试订装信息',103.7617155977856,29.712147215020995,9094.146639883518,14.17585963010788,20.08372050523758,0,3,'测试身份证',586954975,2,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.30361005074859,27.56046109156285,9275.358162879944,14.853560149669647,23.032776057720184,'测试进程信息','测试订装信息',106.30361005074859,27.56046109156285,9095.211874067783,15.243003070354462,20.82075721025467,4,4,'测试身份证',586954976,5,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.9868514156498,30.586462334710784,9278.262969493866,14.362254023551941,25.354020059108734,'测试进程信息','测试订装信息',104.9868514156498,30.586462334710784,9096.914141237736,14.140807569026947,20.998179733753204,1,5,'测试身份证',586954977,1,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.21903081723286,29.57165650611714,9279.18056088686,12.330772280693054,26.813280165195465,'测试进程信息','测试订装信息',105.21903081723286,29.57165650611714,9094.426608622074,11.952687203884125,20.12034660577774,2,0,'测试身份证',586954980,5,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.29993628039048,30.262789805557066,9277.904128015041,14.011950612068176,28.31131511926651,'测试进程信息','测试订装信息',106.29993628039048,30.262789805557066,9095.026096820831,14.608863055706024,19.840612471103668,2,2,'测试身份证',586954984,1,1,1,807,'DFDDFSC','DFDDFSC_807'
